#{"t_start": 1541189235.4830322, "env_id": "DartBlockPush-v0"}
r,l,t
0,2,7.293856
0.169256,3,7.947926
0.218968,3,8.476784
0.595559,3,9.092884
0.406929,3,9.657813
0.664702,3,10.153966
0.107946,3,10.733205
-0.146527,3,11.227758
0.558789,3,11.753813
0.468969,3,12.262286
0.801033,3,12.845153
0.51015,3,13.350218
-0.39507,3,13.875505
0.829597,3,14.472699
0.265982,3,14.988752
0.388286,3,15.503903
0.228368,3,16.081022
0.639466,3,16.598475
0.285671,3,17.134407
0.585528,3,17.725198
0.666801,3,18.245537
0.165109,3,18.757324
0.80797,3,19.36905
0.377683,3,19.947207
0.784953,3,20.478887
0.903034,3,21.073847
0.734554,3,21.60109
0.500657,3,22.146812
0.611035,3,22.660791
0.755636,3,23.316102
0.170219,3,23.838588
0.851135,3,24.365232
0.514924,3,25.025833
0.62432,3,25.537333
0.652885,3,26.074192
0.316273,3,26.671633
0.193761,3,27.211318
0.384039,3,27.726981
0.750021,3,28.348843
0.516879,3,28.882188
0.394897,3,29.406148
0.408203,3,30.008843
0.716708,3,30.549807
0.480705,3,35.451026
0.032894,3,36.041096
0.21794,3,36.578896
0.698833,3,37.116317
0.358915,3,37.618211
0.309392,3,38.189323
0.232579,3,38.692359
0.556415,3,39.209097
-0.046791,3,39.797734
0.581471,3,40.370091
0.564925,3,40.889144
0.190438,3,41.510606
0.190724,3,42.059839
0.62924,3,42.616068
0.416704,3,43.268844
0.667543,3,43.786421
0.465161,3,44.308173
0.492515,3,44.895597
0.569497,3,45.400114
0.683393,3,45.908739
0.645734,3,46.480946
0.460272,3,47.07486
0.351408,3,47.616449
0.397733,3,48.155231
0.496791,3,48.776526
0.617758,3,49.284265
0.536859,3,49.811994
0.818036,3,50.41656
0.485398,3,51.003525
0.497669,3,51.544462
0.279583,3,52.16102
0.066021,3,52.660778
0.085856,3,53.172643
0.130114,3,53.755424
0.734921,3,54.285387
0.371199,3,54.859955
0.651808,3,55.489223
0.782056,3,56.023337
0.296404,3,56.531119
0.090632,3,57.054105
0.924643,3,57.649752
0.104499,3,58.177123
0.097896,3,59.236703
0.87313,3,59.854482
0.285202,3,60.383224
-0.068282,3,60.93812
0.27117,3,61.520672
0.676928,3,62.048008
0.67934,3,62.578848
0.180855,3,63.168022
0.401664,3,63.710655
0.422756,3,64.249853
0.667374,3,64.883801
0.652188,3,65.448547
0.05169,3,66.03509
0.803069,3,66.547089
0.317629,3,67.159213
0.786805,3,67.694215
0.494076,3,68.226636
0.607476,3,68.849263
0.054009,3,69.36745
0.704715,3,69.895073
0.720919,3,70.484276
0.854875,3,71.048502
0.681317,3,71.603155
0.638963,3,72.290504
0.340554,3,72.859285
0.574667,3,73.397573
0.288028,3,74.039596
0.123645,3,74.577056
-0.046477,3,75.120723
0.340358,3,75.701224
0.045455,3,76.26028
0.524426,3,76.808134
0.434886,3,77.355846
0.458488,3,77.984818
0.147375,3,78.531171
0.142055,3,79.055129
0.563053,3,79.718681
0.460447,3,80.245634
0.368759,3,80.78003
0.934907,3,81.380765
0.826261,3,81.902359
0.231809,3,82.408223
0.197691,3,82.99777
0.172523,3,84.10337
0.782769,3,84.62035
-0.0744,3,85.18955
0.618954,3,85.70356
0.741251,3,86.245569
0.672269,3,86.85376
0.196274,3,87.382787
0.217699,3,87.932495
0.547393,3,88.463421
0.049206,3,89.033563
0.160414,3,89.570724
0.02241,3,90.08683
0.517146,3,90.718679
0.430297,3,91.280205
0.820391,3,91.800269
0.152147,3,92.40121
0.613785,3,92.944255
0.594437,3,93.461207
0.871239,3,94.060401
0.683069,3,94.584275
0.35345,3,95.101794
0.281694,3,95.75007
0.024636,3,96.298418
0.319097,3,96.825082
0.524245,3,97.423506
0.270814,3,97.970156
0.164497,3,98.543073
0.433928,3,99.180175
0.541846,3,99.755522
-0.112565,3,100.293142
0.259979,3,100.838606
-0.300524,3,101.44745
-0.085365,3,101.977257
0.16456,3,102.538075
0.5265,3,103.120311
0.579242,3,103.618335
0.650435,3,104.182898
0.416397,3,104.792466
0.352509,3,105.34035
-0.250314,3,105.889205
0.442481,3,106.529048
0.854158,3,107.094746
0.692204,3,107.656019
0.504993,3,108.8187
0.475222,3,109.396426
0.622529,3,109.89891
0.059355,3,110.538738
0.779993,3,111.101833
0.198649,3,111.689641
0.164484,3,112.229331
0.494062,3,112.86184
0.756395,3,113.373834
0.793497,3,113.904662
0.442474,3,114.517711
0.354879,3,115.056219
0.639845,3,115.647444
0.671488,3,116.251184
0.128519,3,116.776147
0.178795,3,117.312562
0.443199,3,117.918329
-0.019364,3,118.445686
0.512647,3,118.981805
0.744991,3,119.578248
0.606199,3,120.128763
0.126785,3,120.669083
0.345229,3,121.184669
0.471756,3,121.78685
0.702687,3,122.348247
0.586825,3,122.878297
0.567316,3,123.463089
0.535043,3,124.008851
0.69579,3,124.602443
0.134857,3,125.21426
0.520673,3,125.763938
0.271733,3,126.275376
0.4101,3,126.877024
0.39219,3,127.445185
0.778606,3,127.993588
-0.290322,3,128.60822
0.564883,3,129.148381
0.672397,3,129.691668
0.374687,3,130.267938
0.417161,3,130.817814
0.256638,3,131.412748
0.901511,3,131.991076
0.263809,3,133.176611
0.110235,3,133.726263
-0.148068,3,134.258115
0.668473,3,134.865957
-0.143592,3,135.385638
0.62543,3,135.910823
0.303098,3,136.544428
0.711132,3,137.075308
0.483766,3,137.59138
0.253321,3,138.182662
0.414938,3,138.736046
0.592853,3,139.300226
0.349007,3,139.914976
0.77877,3,140.500248
0.522233,3,141.063173
0.248401,3,141.699268
0.503693,3,142.201553
0.660573,3,142.740612
0.558147,3,143.269568
0.054193,3,143.861251
0.23634,3,144.401702
0.56025,3,144.946765
-0.039676,3,145.536348
0.366619,3,146.074534
0.515231,3,146.614786
0.425847,3,147.203599
0.071348,3,147.736059
0.083728,3,148.237258
0.40406,3,148.880657
0.105125,3,149.414861
0.365466,3,149.911163
0.359819,3,150.507248
0.676457,3,151.067666
0.09035,3,151.599996
0.693597,3,152.211831
0.240805,3,152.756638
0.032734,3,153.288963
0.605682,3,153.844189
0.122181,3,154.428624
0.724589,3,154.952255
0.648835,3,155.513079
0.046104,3,156.160477
0.546426,3,156.691225
-0.181398,3,157.761949
0.929125,3,158.390984
-0.143972,3,158.932744
0.709781,3,159.441797
0.199107,3,160.062542
0.403784,3,160.607819
0.527823,3,161.151222
0.349165,3,161.80889
0.019823,3,162.374978
0.761457,3,162.950829
0.200898,3,163.563617
0.76731,3,164.08055
0.319573,3,164.586864
0.258447,3,165.150541
0.192023,3,165.734478
0.625617,3,166.269076
0.371701,3,166.788616
0.696579,3,167.375954
0.656257,3,167.887041
0.672253,3,168.479389
0.474916,3,169.119174
0.343146,3,169.690724
0.271633,3,170.244101
0.881194,3,170.875075
-0.108589,3,171.443053
0.454918,3,171.98496
0.701644,3,172.624944
0.12689,3,173.199018
0.057935,3,173.743443
0.899059,3,174.34025
0.572414,3,174.880222
0.598208,3,175.442756
0.021564,3,175.979176
0.478826,3,176.59721
0.252771,3,177.155171
0.742114,3,177.695704
0.468441,3,178.284932
0.264424,3,178.832524
0.309886,3,179.357237
0.679015,3,179.946173
0.700355,3,180.489006
0.614018,3,181.037999
0.292673,3,181.643046
0.366718,3,182.725792
0.48691,3,183.27471
0.014184,3,183.869666
0.41815,3,184.416598
0.673932,3,184.994021
0.5244,3,185.58642
0.568749,3,186.164213
0.314522,3,186.73815
0.360047,3,187.335321
0.839467,3,187.935838
0.573815,3,188.438749
0.596648,3,188.982548
-0.156285,3,189.594718
0.589461,3,190.138525
0.275336,3,190.687259
0.179019,3,191.280507
0.627921,3,191.825991
0.61636,3,192.346622
0.4714,3,192.955954
0.275898,3,193.498594
0.455419,3,194.035475
0.009058,3,194.655933
0.447046,3,195.196716
0.601223,3,195.7296
0.363791,3,196.362603
0.366619,3,196.888602
0.133588,3,197.414856
0.719601,3,198.050105
0.262805,3,198.618012
0.602441,3,199.138952
0.411342,3,199.645898
0.091254,3,200.266668
0.108727,3,200.825654
0.446821,3,201.337661
0.507206,3,201.943212
0.608828,3,202.487077
0.173275,3,203.029654
0.690427,3,203.610299
0.311871,3,204.188075
-0.006812,3,204.732944
0.684022,3,205.342949
0.303099,3,205.892
0.594147,3,206.98905
0.646426,3,207.532536
0.217897,3,208.152859
0.685355,3,208.689597
0.820626,3,209.239613
0.48871,3,209.878147
0.319753,3,210.418289
0.373069,3,210.951825
0.705443,3,211.561522
0.739014,3,212.098937
0.49681,3,212.654005
0.072625,3,213.253591
0.345043,3,213.816779
0.368784,3,214.389069
-0.118555,3,214.919755
0.051988,3,215.508931
0.661553,3,216.035474
0.688075,3,216.60738
0.329193,3,217.200603
0.56725,3,217.73571
-0.074276,3,218.269357
0.822294,3,218.93021
0.78202,3,219.463873
0.860572,3,220.014974
0.534176,3,220.619909
0.763546,3,221.188213
0.164673,3,221.707068
0.409677,3,222.310685
-0.005969,3,222.858724
0.720047,3,223.383915
0.775736,3,223.986112
0.609868,3,224.522134
0.150347,3,225.048414
0.440364,3,225.560799
0.436861,3,226.18587
0.501056,3,226.7323
0.331174,3,227.253171
0.450093,3,227.862158
0.57147,3,228.381433
0.905778,3,228.890841
0.907232,3,229.520021
0.046525,3,230.054651
0.288645,3,230.593862
0.624026,3,231.725519
0.440477,3,232.251273
0.725561,3,232.832662
0.801327,3,233.439747
0.510534,3,233.977996
0.605251,3,234.5024
0.514,3,235.036221
0.364991,3,235.623996
0.53223,3,236.160284
-0.033934,3,236.691422
0.355465,3,237.313795
0.615268,3,237.842691
0.896163,3,238.374034
0.946433,3,239.034338
0.497303,3,239.584785
0.617013,3,240.126846
0.327935,3,240.743432
0.887232,3,241.289421
0.538615,3,241.82606
0.62139,3,242.432073
0.505292,3,242.946687
0.01935,3,243.487211
0.648304,3,244.068994
0.63293,3,244.593179
0.302799,3,245.18046
0.485603,3,245.783301
0.584805,3,246.282352
0.202439,3,246.812464
-0.047791,3,247.366051
0.535458,3,247.967739
0.745778,3,248.505888
-0.048406,3,249.054782
0.545856,3,249.649828
0.646569,3,250.176331
0.553899,3,250.70403
0.602764,3,251.299016
0.383829,3,251.829106
0.208575,3,252.376274
0.634844,3,252.980007
0.606085,3,253.519701
0.247187,3,254.046278
0.250347,3,254.683908
0.183341,3,255.202871
0.373171,3,256.212539
0.439298,3,256.827332
0.408431,3,257.378742
0.714162,3,257.930708
0.248129,3,258.448493
0.087078,3,259.096005
0.439659,3,259.62184
0.159624,3,260.160345
0.029731,3,260.763457
0.312255,3,261.298603
0.860745,3,261.862498
0.650016,3,262.467034
0.249085,3,263.001783
0.559939,3,263.557348
0.347426,3,264.147254
0.666942,3,264.664916
0.743736,3,265.204575
0.655931,3,265.782978
0.64612,3,266.281859
0.314726,3,266.868123
0.154905,3,267.49771
0.899722,3,268.025816
0.676979,3,268.558857
0.317778,3,269.077044
0.308842,3,269.728895
0.7388,3,270.315254
0.512936,3,270.892095
0.564736,3,271.503287
0.510124,3,272.060262
0.414274,3,272.622308
0.600106,3,273.253183
0.964824,3,273.796821
0.873871,3,274.403542
0.404551,3,275.018374
0.545368,3,275.526853
0.958909,3,276.063013
0.826852,3,276.696664
0.387492,3,277.251054
0.603873,3,277.812943
0.50799,3,278.454498
0.488399,3,279.026027
0.412321,3,279.564595
-0.206045,3,280.613346
0.743814,3,281.237989
0.557111,3,281.802244
0.418701,3,282.342552
0.476811,3,282.942354
0.743229,3,283.462373
0.854579,3,283.995332
0.168471,3,284.605523
0.793001,3,285.131004
0.650367,3,285.658971
0.210311,3,286.290187
0.753744,3,286.802772
0.884298,3,287.331943
0.491022,3,287.99797
-0.135946,3,288.537938
0.569991,3,289.077432
0.296833,3,289.71755
0.329096,3,290.398604
0.591752,3,290.935139
0.079484,3,291.468887
0.671638,3,292.073467
0.782164,3,292.656008
0.288781,3,293.197937
0.049927,3,293.845075
0.814642,3,294.404832
0.798883,3,294.951326
0.656278,3,295.593777
0.419908,3,296.152325
0.117912,3,296.699026
0.714873,3,297.313675
-0.003476,3,297.822701
0.081368,3,298.347818
0.240477,3,298.896594
0.754119,3,299.502279
0.540322,3,300.038046
0.648814,3,300.573904
0.19721,3,301.185576
0.593694,3,301.727699
0.402524,3,302.236148
0.415915,3,302.832165
0.60031,3,303.361162
0.451398,3,303.902205
0.258662,3,304.522524
0.035086,3,305.624428
-0.006075,3,306.252983
0.372999,3,306.918848
0.120415,3,307.512553
0.308669,3,308.086285
0.539396,3,308.715096
0.630519,3,309.292406
0.535309,3,309.864556
0.467965,3,310.424505
0.620249,3,311.051984
0.425651,3,311.610309
0.44566,3,312.19065
0.505215,3,312.786614
0.354674,3,313.347602
0.464388,3,313.932472
0.138808,3,314.556938
0.412073,3,315.110695
0.407242,3,315.641071
0.67476,3,316.271006
0.152559,3,316.827316
0.259953,3,317.363312
0.002336,3,317.967744
0.172887,3,318.499336
0.731734,3,319.054762
0.287142,3,319.593712
0.837075,3,320.19924
0.60144,3,320.75069
0.287003,3,321.292969
0.840249,3,321.962466
0.343146,3,322.573158
0.729813,3,323.092349
0.575905,3,323.702314
0.161271,3,324.239982
0.753076,3,324.789765
0.835137,3,325.426971
0.51035,3,325.982428
0.487783,3,326.547651
0.361538,3,327.15475
0.506463,3,327.713957
0.381116,3,328.254041
0.812529,3,328.758349
0.787317,3,329.417726
0.14301,3,329.989151
0.646532,3,331.090774
0.000969,3,331.671608
0.540609,3,332.272962
-0.106109,3,332.862154
0.466872,3,333.450681
0.918305,3,334.008303
0.288152,3,334.554905
0.794036,3,335.162554
0.844412,3,335.717142
0.123007,3,336.230221
0.378247,3,336.865915
0.348372,3,337.416452
0.281816,3,338.030941
0.411707,3,338.668705
0.100287,3,339.186925
0.647116,3,339.733236
0.557985,3,340.288097
0.379881,3,340.921572
0.469204,3,341.512898
0.230202,3,342.033304
0.069244,3,342.647503
0.62281,3,343.189075
0.563042,3,343.767417
-0.347375,3,344.371313
0.004185,3,344.885125
0.40808,3,345.432802
0.520341,3,346.033376
0.668283,3,346.586781
0.536761,3,347.1277
0.595052,3,347.769834
0.840364,3,348.300561
0.561163,3,348.827739
0.571379,3,349.335723
0.681714,3,349.911781
0.319761,3,350.428411
0.546789,3,350.954878
0.327211,3,351.570958
-0.136053,3,352.107742
0.788847,3,352.667911
0.431891,3,353.298691
0.479499,3,353.81125
0.55219,3,354.34744
-0.204318,3,355.515933
0.516054,3,356.091446
0.414831,3,356.663823
0.597862,3,357.279426
0.881967,3,357.878226
0.123296,3,358.434419
-0.060068,3,359.00246
0.834589,3,359.63535
0.136965,3,360.18152
0.222099,3,360.763409
0.470963,3,361.410654
-0.189009,3,361.960253
0.187475,3,362.485477
0.031597,3,363.10619
0.402777,3,363.677696
-0.401779,3,364.231812
0.212753,3,364.854784
0.585219,3,365.413234
-0.410334,3,365.970476
0.369032,3,366.567209
0.315607,3,367.178066
0.129961,3,367.734339
0.791567,3,368.254075
0.114313,3,368.865494
0.521486,3,369.413449
-0.008986,3,369.96269
0.33254,3,370.555315
0.427,3,371.108846
0.476779,3,371.650415
0.623629,3,372.268476
0.354738,3,372.800297
0.629456,3,373.393624
0.376433,3,374.008236
0.723916,3,374.557796
0.628199,3,375.087738
0.711374,3,375.706867
0.640674,3,376.243772
0.458993,3,376.760441
0.176193,3,377.297255
0.858757,3,377.899178
0.659072,3,378.441162
0.248279,3,378.982539
0.360867,3,379.576956
0.752923,3,380.72171
0.012225,3,381.253389
-0.217485,3,381.89103
0.763959,3,382.40866
0.219621,3,382.998961
0.622794,3,383.66745
0.131257,3,384.202749
0.11766,3,384.733559
0.562424,3,385.350364
0.517994,3,385.868374
0.708542,3,386.386658
-0.204905,3,387.00086
0.558974,3,387.517437
0.427256,3,388.036828
0.275525,3,388.574891
0.746265,3,389.187798
0.858093,3,389.732561
0.344585,3,390.268188
0.629403,3,390.916544
0.462453,3,391.477394
0.406713,3,392.063386
0.84863,3,392.71821
0.70256,3,393.244852
0.599604,3,393.758659
0.311539,3,394.407414
0.69178,3,394.932945
0.453246,3,395.460671
0.459055,3,396.052834
0.167673,3,396.631428
0.018314,3,397.202797
0.484627,3,397.795592
0.453135,3,398.398255
0.508557,3,398.930395
0.947154,3,399.521914
0.703454,3,400.106729
0.657625,3,400.667714
0.444598,3,401.177131
0.619915,3,401.797991
0.309172,3,402.354932
0.684225,3,402.90047
0.443745,3,403.50373
0.342624,3,404.02899
-0.034228,3,404.564133
0.630409,3,405.697832
0.718405,3,406.281303
0.649412,3,406.84739
0.555805,3,407.475845
0.380922,3,408.018884
0.097787,3,408.570421
0.563443,3,409.214924
0.339114,3,409.936313
-0.3138,3,410.553347
0.277687,3,411.145078
0.133494,3,411.848107
-0.066103,3,412.422922
0.129663,3,412.964636
0.440075,3,413.561171
0.644975,3,414.082899
0.46284,3,414.596664
0.419046,3,415.242471
0.401497,3,415.785202
0.234809,3,416.305711
0.563936,3,416.890347
0.663011,3,417.456658
0.47422,3,417.991976
0.478901,3,418.649896
0.170451,3,419.174916
0.212491,3,419.702446
0.3819,3,420.310027
0.659751,3,420.828132
0.513209,3,421.365111
0.757344,3,421.937625
0.943353,3,422.584835
0.657521,3,423.112341
0.395911,3,423.631504
0.29896,3,424.223612
0.243463,3,424.721443
0.090613,3,425.246128
0.181207,3,425.857572
0.237973,3,426.369989
0.014223,3,426.967374
0.292603,3,427.567416
0.945858,3,428.115374
0.422172,3,428.630788
0.675836,3,429.158876
0.594381,3,430.320443
0.385434,3,430.872917
0.053397,3,431.419961
0.618717,3,432.016648
0.656293,3,432.581609
0.904782,3,433.13066
0.279552,3,433.772268
0.415359,3,434.307039
0.440611,3,434.821816
0.648734,3,435.359646
0.334724,3,435.964941
0.756558,3,436.516345
0.278158,3,437.021576
0.801954,3,437.669338
0.719248,3,438.224995
0.675305,3,438.763406
0.011825,3,439.36338
0.459173,3,439.929563
0.688545,3,440.496645
0.77088,3,441.128074
0.608804,3,441.646119
0.496508,3,442.206445
0.32983,3,442.828696
0.312412,3,443.36914
0.18675,3,443.944393
0.769656,3,444.572099
0.578267,3,445.101556
-0.065498,3,445.660421
0.344593,3,446.303908
0.446185,3,446.83018
0.369526,3,447.370864
0.512283,3,448.008942
0.146712,3,448.518134
0.702487,3,449.041304
0.077752,3,449.578043
0.15932,3,450.183199
0.215966,3,450.741837
-0.246494,3,451.278333
0.565008,3,451.905427
0.695577,3,452.490131
-0.101747,3,453.04343
0.363547,3,453.718618
0.586014,3,454.308656
0.567106,3,455.387676
0.411555,3,455.96666
0.373519,3,456.525425
0.535807,3,457.07202
0.707721,3,457.717837
0.239715,3,458.269322
0.534648,3,458.806444
0.498585,3,459.345369
0.706605,3,459.995941
0.386022,3,460.505097
0.546174,3,461.082274
-0.016807,3,461.692995
0.271558,3,462.231953
0.500775,3,462.796363
0.291589,3,463.390399
0.139721,3,463.92635
0.094415,3,464.465888
-0.247456,3,465.086002
0.451061,3,465.65908
0.69408,3,466.231715
-0.393983,3,466.838711
0.655751,3,467.40153
0.183245,3,467.946388
0.433433,3,468.493504
0.64078,3,469.079382
0.598625,3,469.656302
0.246216,3,470.165882
0.591292,3,470.806182
0.182325,3,471.310103
0.259858,3,471.831999
0.696436,3,472.473567
0.330095,3,473.027087
0.669149,3,473.600799
0.177347,3,474.272007
0.937898,3,474.804033
0.321881,3,475.353197
0.7503,3,475.958866
0.546498,3,476.475266
-0.069575,3,477.011653
0.855494,3,477.570904
0.611013,3,478.184689
0.354603,3,478.727291
0.522374,3,479.298647
0.81661,3,480.430155
0.418471,3,480.979948
0.73639,3,481.572253
0.474155,3,482.185509
0.412559,3,482.740763
0.632501,3,483.29021
0.290997,3,483.904191
0.279182,3,484.427391
0.521578,3,484.968004
-0.107389,3,485.498039
0.382596,3,486.138366
0.576235,3,486.695842
0.63248,3,487.269661
0.100647,3,487.864114
0.286309,3,488.39214
0.473243,3,488.93841
0.159961,3,489.523183
0.079596,3,490.072661
0.759387,3,490.596257
-0.243999,3,491.196037
0.49688,3,491.710958
0.347863,3,492.245523
0.23133,3,492.88834
0.392338,3,493.451634
0.511142,3,494.003317
-0.202014,3,494.585056
0.700485,3,495.134795
0.563034,3,495.690681
0.182365,3,496.251948
0.141821,3,496.862159
0.639686,3,497.447213
0.444014,3,498.021163
-0.17418,3,498.645394
0.179243,3,499.174568
0.325213,3,499.727445
0.241419,3,500.328922
0.289189,3,500.872549
0.106274,3,501.409453
0.504209,3,502.020967
0.590472,3,502.537395
0.470166,3,503.059858
0.398788,3,503.689226
0.490374,3,504.762075
0.348462,3,505.318464
0.520794,3,505.946055
0.597108,3,506.47075
0.426436,3,506.992644
0.245405,3,507.627423
0.453018,3,508.162048
0.505173,3,508.685108
0.744596,3,509.301442
0.317625,3,509.845131
0.444757,3,510.384281
0.374452,3,510.918128
0.533784,3,511.521917
0.276783,3,512.070146
0.637429,3,512.61745
0.520385,3,513.278958
0.6154,3,513.811636
0.477656,3,514.345346
0.389044,3,514.983922
0.234271,3,515.522971
0.536269,3,516.04222
0.366953,3,516.668364
0.240119,3,517.24435
0.233817,3,517.764817
0.3414,3,518.337841
0.498243,3,518.870118
0.50751,3,519.428928
0.641356,3,520.076141
0.463925,3,520.602563
0.61222,3,521.153382
0.157096,3,521.701316
-0.07739,3,522.307169
0.354966,3,522.858718
0.308429,3,523.423419
0.231631,3,524.035135
0.491566,3,524.624997
0.637797,3,525.157528
0.578345,3,525.782844
0.475373,3,526.298165
0.620767,3,526.807887
0.574204,3,527.399095
0.558676,3,527.934144
0.251982,3,528.491427
0.684893,3,529.710842
0.445982,3,530.243508
0.080174,3,530.788018
0.56696,3,531.325649
0.369794,3,531.939392
0.701407,3,532.519259
-0.110885,3,533.065332
0.616325,3,533.691192
0.416778,3,534.208454
0.066357,3,534.733063
0.289539,3,535.328717
0.36484,3,535.857591
0.316172,3,536.395851
0.748325,3,537.003693
0.698581,3,537.532176
0.095845,3,538.061245
-0.040719,3,538.647671
0.611786,3,539.184963
0.677321,3,539.730427
0.560957,3,540.298337
0.880096,3,541.004176
0.302964,3,541.58583
0.471393,3,542.10913
0.501248,3,542.722023
-0.095409,3,543.25593
0.272048,3,543.781521
0.174935,3,544.41186
0.853532,3,544.964718
0.657372,3,545.501456
0.880323,3,546.1307
0.684007,3,546.697916
0.401726,3,547.216825
0.60072,3,547.855703
0.512838,3,548.401737
0.787656,3,548.938542
0.645725,3,549.471408
0.508966,3,550.095086
0.793083,3,550.644153
0.451704,3,551.196289
0.609152,3,551.820455
0.25906,3,552.338595
0.130862,3,552.842614
0.526242,3,553.430114
0.845204,3,554.462649
0.395619,3,554.987965
0.594132,3,555.597177
0.465283,3,556.133857
0.588653,3,556.674232
0.567163,3,557.22019
-0.191405,3,557.800389
0.806431,3,558.32876
0.493301,3,558.83746
0.481425,3,559.438362
0.358987,3,559.987101
0.213983,3,560.518915
0.443982,3,561.144273
0.673319,3,561.659531
0.587168,3,562.204016
0.389296,3,562.83112
-0.173942,3,563.415286
0.361742,3,563.944841
0.858028,3,564.590483
0.146482,3,565.135853
0.51143,3,565.691353
0.028478,3,566.274463
0.671765,3,566.827788
0.403943,3,567.393345
0.698498,3,567.926361
0.616107,3,568.525196
0.279504,3,569.066587
0.007006,3,569.608529
0.191952,3,570.236433
0.539571,3,570.747491
0.724459,3,571.331108
0.438414,3,571.935055
0.049801,3,572.455414
0.201131,3,572.995221
0.344472,3,573.592761
0.846328,3,574.144467
0.66591,3,574.691544
0.303014,3,575.314045
0.47834,3,575.857457
0.289027,3,576.385036
0.466405,3,576.894141
0.645544,3,577.52309
-0.021355,3,578.566281
0.68686,3,579.09205
0.405472,3,579.700224
0.451195,3,580.234265
0.252805,3,580.760928
0.643139,3,581.407214
0.044136,3,581.921155
0.355358,3,582.457536
0.327182,3,583.071687
0.559162,3,583.612666
0.565,3,584.123088
0.612226,3,584.736054
0.415192,3,585.291591
0.490434,3,585.826553
0.361343,3,586.329695
0.219605,3,586.925016
0.042912,3,587.45733
0.222857,3,587.994667
0.214823,3,588.655838
0.646113,3,589.167669
0.498406,3,589.689791
0.5249,3,590.289018
0.481466,3,590.803977
0.817148,3,591.325154
0.558064,3,591.918231
0.538631,3,592.448343
0.734771,3,593.013885
0.851832,3,593.607136
0.59359,3,594.142597
0.402861,3,594.712287
0.75182,3,595.316688
0.81049,3,595.892962
0.647634,3,596.407786
0.453624,3,596.99574
0.596339,3,597.523876
0.179874,3,598.076915
0.2849,3,598.68137
0.184879,3,599.202991
-0.00912,3,599.75552
-0.0038,3,600.295229
-0.141349,3,600.892976
-0.064311,3,601.385408
0.810554,3,601.904968
0.324307,3,603.044036
0.453091,3,603.585958
0.448119,3,604.10606
0.694324,3,604.701424
0.521233,3,605.271959
0.286319,3,605.815562
0.299556,3,606.436629
0.33002,3,606.978965
0.229389,3,607.546034
-0.359273,3,608.101301
0.351175,3,608.719871
0.663429,3,609.252432
0.429767,3,609.778975
0.609568,3,610.372923
0.760701,3,610.867002
0.605304,3,611.392528
0.587684,3,611.996693
0.015676,3,612.568144
0.330428,3,613.10582
0.057185,3,613.725644
0.463626,3,614.276245
0.638512,3,614.829323
0.861373,3,615.442293
0.116093,3,615.951053
0.338847,3,616.478335
0.541274,3,617.063419
0.271741,3,617.671561
0.735251,3,618.213497
-0.157244,3,618.832224
0.264859,3,619.379267
0.451663,3,619.915608
0.25914,3,620.478374
0.467798,3,621.091519
-0.008991,3,621.624783
0.683747,3,622.179621
-0.130795,3,622.761292
0.65104,3,623.295407
0.348239,3,623.821241
0.38323,3,624.411587
0.163108,3,624.948069
0.55092,3,625.455506
0.738144,3,626.047014
0.742176,3,626.567239
0.164518,3,627.664605
0.774083,3,628.246825
0.656442,3,628.772113
0.202957,3,629.307706
0.832334,3,629.871826
0.835267,3,630.49836
0.14475,3,631.017495
0.682942,3,631.56777
0.876432,3,632.163506
